CREATE TABLE skins (
  skin_id INTEGER PRIMARY KEY AUTOINCREMENT,
  champ_id INTEGER NOT NULL,
  name TEXT NOT NULL,
  tier INTEGER
);

INSERT INTO skins (champ_id, name, tier) VALUES (1, 'Justicar Aatrox', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (37, 'Hired Gun Graves', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (37, 'Jailbreak Graves', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (37, 'Riot Graves', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (38, 'Arcade Hecarim', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (38, 'Blood Knight Hecarim', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (38, 'Elderwood Hecarim', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (38, 'Headless Hecarim', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (38, 'Cosmic Charger Hecarim', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (38, 'High Noon Hecarim', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (38, 'Lancer Zero Hecarim', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (38, 'Reaper Hecarim', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (38, 'Worldbreaker Hecarim', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (39, 'Alien Invader Heimerdinger', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (39, 'Dragon Trainer Heimerdinger', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (39, 'Hazmat Heimerdinger', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (39, 'Piltover Customs Heimerdinger', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (39, 'Snowmerdinger', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (39, 'Blast Zone Heimerdinger', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (39, 'Pool Party Heimerdinger', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (40, 'Resistance Illaoi', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (40, 'Void Bringer Illaoi', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (40, 'Cosmic Invoker Illaoi', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (41, 'Frostblade Irelia', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (41, 'Order of the Lotus Irelia', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (41, 'Aviator Irelia', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (41, 'Divine Sword Irelia', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (41, 'High Noon Irelia', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (41, 'IG Irelia', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (41, 'Infiltrator Irelia', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (41, 'Nightblade Irelia', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (41, 'PROJECT: Irelia', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (41, 'PROJECT: Irelia Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (42, 'Candy King Ivern', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (42, 'Dunkmaster Ivern', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (42, 'Elderwood Ivern', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (43, 'Fnatic Janna', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (43, 'Forecast Janna', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (43, 'Guardian of the Sands Janna', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (43, 'Sacred Sword Janna', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (43, 'Star Guardian Janna', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (43, 'Tempest Janna', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (43, 'Battle Queen Janna', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (43, 'Bewitching Janna', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (43, 'Frost Queen Janna', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (43, 'Hextech Janna', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (43, 'Victorious Janna', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (44, 'Dark Star Jarvan IV', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (44, 'Dragon Slayer Jarvan IV', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (44, 'Fnatic Jarvna IV', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (44, 'SSG Jarvna IV', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (44, 'Warring Kingdoms Jarvan IV', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (44, 'Commando Jarvan IV', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (44, 'Darkforge Jarvan IV', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (44, 'Hextech Jarvan IV', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (44, 'Pool Party Jarvan IV', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (44, 'Victorious Jarvan IV', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (45, 'Angler Jax', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (45, 'God Staff Jan', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (45, 'SKT T1 Jax', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (45, 'Tempest Jax', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (45, 'Warden Jax', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (45, 'Jaximus', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (45, 'Mecha Kingdoms Jax', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (45, 'Nemesis Jax', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (45, 'Pax Jax', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (45, 'The Mighy Jax', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (45, 'Vandal Jax', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (46, 'Debonair Jayce', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (46, 'Forsaken Jayce', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (46, 'Jayce Brighthammer', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (46, 'Battle Academia Jayce', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (46, 'Full Metal Jayce', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (46, 'Resistance Jayce', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (47, 'Dark Cosmic Jhin', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (47, 'High Noon Jhin', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (47, 'PROJECT: Jhin', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (47, 'SKT T1 Jhin', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (47, 'Blood Moon Jhin',3);
INSERT INTO skins (champ_id, name, tier) VALUES (48, 'Ambitious Elf Jinx', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (48, 'Crime City Jinx', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (48, 'Firecracker Jinx', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (48, 'Heartseeker Jinx', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (48, 'Odyssey Jinx', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (48, 'Star Guardian Jinx', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (48, 'Zombie Slayer Jinx', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (48, 'PROJECT: Jinx', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (49, 'Bullet Angel Kai''Sa', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (49, 'K/DA All Out Kai''Sa', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (49, 'K/DA Kai''Sa Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (49, 'Arcade Kai''Sa', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (49, 'IG Kai''Sa', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (49, 'K/DA All Out Kai''Sa Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (49, 'K/DA Kai''Sa', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (50, 'Blood Moon Kalista', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (50, 'Championship Kalista', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (50, 'SKT T1 Kalista', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (51, 'Conqueror Karma', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (51, 'Dark Star Karma', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (51, 'Dawnbringer Karma', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (51, 'Odyssey Karma', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (51, 'Order of the Lotus Karma', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (51, 'Sakura Karma', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (51, 'Sun Goddess Karma', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (51, 'Winter Wonderland Karma', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (51, 'Traditional Karma', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (51, 'Warden Karma', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (52, 'Grim Reaper Karthus', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (52, 'Karthus Lightsbane', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (52, 'Pentakill Karthus', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (52, 'Statue of Karthus', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (52, 'Fnatic Karthus', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (52, 'Infernal Karthus', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (52, 'Phantom Karthus', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (53, 'Cosmic Reaver Kassadin', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (53, 'Count Kassadin', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (53, 'Festival Kassadin', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (53, 'Deep One Kassadin', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (53, 'Harbinger Kassadin', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (53, 'Hextech Kassadin', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (53, 'Pre-Void Kassadin', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (54, 'Battle Academia Katarina', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (54, 'Battle Queen Katarina', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (54, 'Bilgewater Katarina', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (54, 'Kitty Cat Katarina', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (54, 'Mercenary Katarina', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (54, 'PROJECT: Katarina', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (54, 'Slay Belle Katarina', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (54, 'Warring Kingdoms Katarina', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (54, 'Blood Moon Katarina', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (54, 'Death Sworn Katarina', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (54, 'High Command Katarina', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (54, 'Red Card Katarina', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (54, 'Sandstorm Katarina', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (55, 'Battleborn Kayle', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (55, 'Riot Kayle', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (55, 'Viridian Kayle', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (55, 'Aether Wing Kayle', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (55, 'Iron Inquisitor Kayle', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (55, 'Judgement Kayle', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (55, 'Pentakill Kayle', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (55, 'PsyOps Kayle', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (55, 'Silver Kayle', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (55, 'Transcended Kayle', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (56, 'Odyssey Kayn', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (56, 'Soulhunter Kayn', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (57, 'Blood Moon Kennen', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (57, 'Kennen M.D.', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (57, 'Arctic Ops Kennen', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (57, 'Deadly Kennen', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (57, 'Infernal Kennen', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (57, 'Karate Kennen', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (57, 'Super Kenenn', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (57, 'Swamp Master Kennen', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (58, 'Championship Kha''Zix', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (58, 'Dark Star Kha''Zix', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (58, 'Death Blossom Kha''Zix', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (58, 'Guardian of the Sands Kha''Zix', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (58, 'Mecha Kha''Zix', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (58, 'Odyssey Kha''Zix', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (59, 'Shadowfire Kindred', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (59, 'Super Galaxy Kindred', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (59, 'Spirit Blossom Kindred', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (60, 'Count Kledula', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (60, 'Sir Kled', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (61, 'Battlecast Kog''Maw', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (61, 'Jurrassic Kog''Maw', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (61, 'Lion Dance Kog''Maw', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (61, 'Reindeer Kog''Maw', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (61, 'Arcanist Kog''Maw', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (61, 'Caterpillar Kog''Maw', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (61, 'Deep Sea Kog''Maw', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (61, 'Hextech Kog''Maw', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (61, 'Monarch Kog''Maw', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (61, 'Pug''Maw', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (61, 'Sonoran Kog''Maw', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (62, 'Elderwood LeBlanc', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (62, 'IG LeBlanc', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (62, 'Mistletoe LeBlanc', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (62, 'Program LeBlanc', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (62, 'Ravenborn LeBlanc', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (62, 'Wicked LeBlanc', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (62, 'Championship LeBlanc', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (62, 'Coven LeBlanc', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (62, 'Prestigious LeBlanc', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (63, 'God Fist Lee Sin', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (63, 'Knockout Lee Sin', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (63, 'Nightbringer Lee Sin Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (63, 'Pool Party Lee Sin', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (63, 'Traditional Lee Sin', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (63, 'Acolyte Lee Sin', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (63, 'Dragon Fist Lee Sin', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (63, 'FPX Lee Sin', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (63, 'Muay Thai Lee Sin', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (63, 'Nightbringer Lee Sin', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (63, 'Playmaker Lee Sin', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (63, 'SKT T1 Lee Sin', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (63, 'Storm Dragon Lee Sin', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (64, 'Defender Leona', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (64, 'Iron Solari Leona', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (64, 'Lunar Eclipse Leona', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (64, 'Pool Party Leona', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (64, 'PROJECT: Leona', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (64, 'Solar Eclipse Leona', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (64, 'Valkyrie Leona', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (64, 'Barbecue Leona', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (64, 'Mecha Kingdoms Leona', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (65, 'Spirit Blossom Lillia', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (66, 'Blade Queen Lissandra', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (66, 'Bloodstone Lissandra', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (66, 'Program Lissandra', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (66, 'Coven Lissandra', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (66, 'Dark Cosmic Lissandra', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (67, 'Demacia Vice Lucian', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (67, 'Heartseeker Lucian', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (67, 'High Noon Lucian', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (67, 'Hired Gun Lucian', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (67, 'PROJECT: Lucian', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (67, 'Pulsfire Lucian Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (67, 'Striker Lucian', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (67, 'Victorious Lucian', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (67, 'Pulsfire Lucian', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (68, 'Bittersweet Lulu', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (68, 'Cosmic Enchantress Lulu', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (68, 'Dragon Trainer Lulu', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (68, 'Pool Party Lulu', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (68, 'Star Guardian Lulu', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (68, 'Wicked Lulu', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (68, 'Pajama Guardian Lulu', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (68, 'Winter Wonder Lulu', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (69, 'Battle Academia Lux Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (69, 'Commando Lux', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (69, 'Cosmic Lux', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (69, 'Dark Cosmic Lux', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (69, 'Elementalist Lux', 1);
INSERT INTO skins (champ_id, name, tier) VALUES (69, 'Imperial Lux', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (69, 'Lunar Empress Lux', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (69, 'Pajama Guardian Lux', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (69, 'Sorceress Lux', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (69, 'Spellthief Lux', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (69, 'Star Guardian Lux', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (69, 'Steel Legion Lux', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (69, 'Battle Academia Lux', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (70, 'Dark Star Malphite', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (70, 'Ironside Malphite', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (70, 'Mecha Malphite', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (70, 'Obsidian Malphite', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (70, 'Shamrock Malphite', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (70, 'Coral Reef Malphite', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (70, 'Dark Star Malphite Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (70, 'FPX Malphite', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (70, 'Glacial Malphite', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (70, 'Marble Malphite', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (70, 'Odyssey Malphite', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (71, 'Battle Boss Malzahar', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (71, 'Djinn Malzahar', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (71, 'Worldbreaker Malzahar', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (71, 'Hextech Malzahar', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (71, 'Overlord Malzahar', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (71, 'Shadow Prince Malzahar', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (71, 'Snow Day Malzahar', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (71, 'Vizier Malzahar', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (72, 'Goalkeeper Maokia', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (72, 'Meowkai', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (72, 'Victorious Maokai', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (72, 'Worldbreaker Maokai', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (72, 'Charred Maokai', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (72, 'Festive Maokai', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (72, 'Haunted Maokai', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (72, 'Totemic Maokai', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (73, 'Headhuneter Master Yi', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (73, 'Samurai Yi', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (73, 'Snow Man Yi', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (73, 'Assassin Master Yi', 7);
INSERT INTO skins (champ_id, name, tier) VALUES (73, 'Blood Moon Master Yi', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (73, 'Chosen Master Yi', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (73, 'Cosmic Blade Master Yi', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (73, 'Eternal Sword Yi', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (73, 'Ionia Master Yi', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (73, 'PROJECT: Yi', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (73, 'PsyOps Master Yi', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Arcade Miss Fortune', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Bewitching Miss Fortune', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Captain Fortune', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Cowgirl Miss Fortune', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Crime City Miss Fortune', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Gun Goddess Miss Fortune', 1);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Pool Party Miss Fortune', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Road Warrior Miss Fortune', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Star Guardian Miss Fortune', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Waterloo Miss Fortune', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Bewitching Miss Fortune Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Candy Cane Miss Fortune', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Pajama Guardian Miss Fortune', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (74, 'Secret Agent Miss Fortune', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (75, 'Dark Star Mordekaiser', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (75, 'Dragon Knight Mordekaiser', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (75, 'King of Clubs Mordekaiser', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (75, 'Lord Mordekaiser', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (75, 'Pentakill Mordekaiser', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (75, 'Infernal Mordekaiser', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (76, 'Ghost Bride Morgana', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (76, 'Majestic Empress Morgana', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (76, 'Sinful Succulence Morgana', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (76, 'Bewitching Morgana', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (76, 'Blackthorn Morgana', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (76, 'Blade Mistress Morgana', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (76, 'Coven Morgana', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (76, 'Exiled Morgana', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (76, 'Lunar Wraith Morgana', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (76, 'Victorious Morgana', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (77, 'Koi Nami', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (77, 'Program Nami', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (77, 'SKT T1 Nami', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (77, 'Urf the Nami-tee', 5);
